Date,name,trainer,Analytic_W1,Independent_W1,Determined_W1,Professional_W1,Studious_W1,Imaginative_W1,Analytic_W2,Independent_W2,Determined_W2,Professional_W2,Studious_W2,Imaginative_W2,Analytic_W3,Independent_W3,Determined_W3,Professional_W3,Studious_W3,Imaginative_W3,Analytic_W4,Independent_W4,Determined_W4,Professional_W4,Studious_W4,Imaginative_W4,Analytic_W5,Independent_W5,Determined_W5,Professional_W5,Studious_W5,Imaginative_W5,Analytic_W6,Independent_W6,Determined_W6,Professional_W6,Studious_W6,Imaginative_W6,Analytic_W7,Independent_W7,Determined_W7,Professional_W7,Studious_W7,Imaginative_W7,Analytic_W8,Independent_W8,Determined_W8,Professional_W8,Studious_W8,Imaginative_W8,Analytic_W9,Independent_W9,Determined_W9,Professional_W9,Studious_W9,Imaginative_W9,Analytic_W10,Independent_W10,Determined_W10,Professional_W10,Studious_W10,Imaginative_W10
30_2019-12-30,William Dryden,Neil Mccarthy,2.0,4.0,2.0,2.0,4.0,4.0,1.0,2.0,3.0,2.0,3.0,2.0,6.0,3.0,2.0,7.0,6.0,2.0,6.0,8.0,5.0,3.0,3.0,8.0,8.0,8.0,7.0,5.0,6.0,5.0,4.0,4.0,8.0,7.0,3.0,6.0,6.0,7.0,8.0,8.0,6.0,8.0,8.0,5.0,8.0,7.0,8.0,7.0,,,,,,,,,,,,
30_2019-12-30,Dean Burnup,Neil Mccarthy,1.0,4.0,2.0,3.0,2.0,2.0,2.0,3.0,1.0,1.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30_2019-12-30,Burtie Garfitt,Neil Mccarthy,1.0,1.0,5.0,5.0,5.0,3.0,3.0,3.0,1.0,4.0,2.0,5.0,6.0,1.0,2.0,5.0,1.0,1.0,6.0,6.0,7.0,4.0,5.0,3.0,7.0,6.0,5.0,4.0,6.0,5.0,5.0,6.0,6.0,7.0,6.0,8.0,8.0,4.0,7.0,8.0,8.0,8.0,7.0,8.0,7.0,8.0,5.0,8.0,,,,,,,,,,,,
30_2019-12-30,Maggy Clapison,Neil Mccarthy,2.0,4.0,1.0,2.0,2.0,4.0,2.0,4.0,1.0,2.0,2.0,4.0,7.0,5.0,3.0,5.0,1.0,4.0,6.0,7.0,7.0,6.0,8.0,3.0,7.0,4.0,8.0,8.0,8.0,8.0,4.0,4.0,4.0,6.0,7.0,8.0,8.0,8.0,5.0,8.0,8.0,6.0,4.0,8.0,8.0,4.0,4.0,8.0,,,,,,,,,,,,
30_2019-12-30,Julia Llorens,Neil Mccarthy,5.0,7.0,3.0,2.0,2.0,3.0,2.0,1.0,1.0,5.0,2.0,2.0,1.0,2.0,4.0,1.0,4.0,2.0,8.0,8.0,8.0,4.0,8.0,4.0,6.0,7.0,7.0,7.0,6.0,5.0,6.0,3.0,8.0,7.0,7.0,4.0,8.0,5.0,3.0,8.0,8.0,8.0,8.0,8.0,8.0,6.0,8.0,8.0,,,,,,,,,,,,
30_2019-12-30,Sanford Larking,Rachel Richard,3.0,2.0,3.0,4.0,2.0,1.0,2.0,2.0,4.0,3.0,1.0,1.0,4.0,5.0,3.0,1.0,3.0,3.0,3.0,6.0,8.0,5.0,8.0,5.0,8.0,4.0,4.0,5.0,8.0,8.0,6.0,8.0,5.0,3.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,,,,,,,,,,,,
30_2019-12-30,Ulrika Lemerie,Rachel Richard,6.0,1.0,3.0,1.0,2.0,2.0,2.0,3.0,4.0,2.0,2.0,3.0,3.0,5.0,2.0,3.0,3.0,1.0,1.0,5.0,7.0,8.0,4.0,8.0,2.0,3.0,8.0,8.0,1.0,8.0,7.0,2.0,6.0,4.0,6.0,3.0,8.0,7.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,6.0,6.0,4.0,,,,,,,,,,,,
30_2019-12-30,Alidia Govett,Rachel Richard,3.0,5.0,7.0,3.0,3.0,3.0,3.0,4.0,6.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,1.0,3.0,6.0,7.0,3.0,5.0,6.0,7.0,3.0,7.0,7.0,5.0,6.0,8.0,5.0,4.0,5.0,7.0,6.0,5.0,4.0,8.0,4.0,8.0,8.0,8.0,8.0,8.0,4.0,8.0,8.0,8.0,,,,,,,,,,,,
30_2019-12-30,Angel Matteau,Rachel Richard,4.0,3.0,1.0,2.0,4.0,4.0,4.0,7.0,2.0,7.0,2.0,2.0,4.0,2.0,4.0,3.0,3.0,3.0,5.0,8.0,6.0,7.0,8.0,4.0,7.0,8.0,5.0,5.0,4.0,5.0,7.0,7.0,3.0,7.0,8.0,7.0,8.0,8.0,3.0,7.0,8.0,5.0,5.0,8.0,8.0,8.0,6.0,8.0,,,,,,,,,,,,
30_2019-12-30,Wolfie Showers,Rachel Richard,1.0,7.0,1.0,4.0,2.0,4.0,3.0,5.0,8.0,2.0,4.0,2.0,1.0,2.0,4.0,2.0,8.0,2.0,2.0,7.0,5.0,6.0,5.0,3.0,5.0,6.0,6.0,3.0,8.0,2.0,6.0,7.0,8.0,6.0,6.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,3.0,6.0,6.0,8.0,,,,,,,,,,,,
30_2019-12-30,Nicolea Gibbins,Rachel Richard,1.0,2.0,3.0,2.0,4.0,3.0,4.0,5.0,5.0,2.0,5.0,1.0,4.0,1.0,2.0,1.0,3.0,2.0,5.0,7.0,4.0,5.0,3.0,6.0,4.0,4.0,8.0,4.0,5.0,7.0,4.0,5.0,8.0,6.0,8.0,5.0,8.0,6.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,,,,,,,,,,,,
30_2019-12-30,Florina Sudlow,Rachel Richard,7.0,4.0,3.0,3.0,1.0,4.0,4.0,2.0,4.0,2.0,2.0,3.0,6.0,2.0,3.0,4.0,3.0,3.0,5.0,8.0,2.0,7.0,5.0,5.0,8.0,5.0,8.0,6.0,6.0,6.0,5.0,8.0,7.0,8.0,6.0,8.0,7.0,8.0,8.0,8.0,5.0,8.0,7.0,8.0,8.0,8.0,7.0,7.0,,,,,,,,,,,,
30_2019-12-30,Dianna Brewett,Rachel Richard,8.0,1.0,2.0,5.0,2.0,2.0,4.0,6.0,3.0,2.0,2.0,1.0,1.0,2.0,4.0,8.0,4.0,1.0,5.0,8.0,7.0,6.0,3.0,5.0,4.0,5.0,4.0,4.0,6.0,8.0,7.0,8.0,3.0,3.0,8.0,6.0,6.0,6.0,8.0,8.0,8.0,6.0,8.0,8.0,7.0,7.0,8.0,5.0,,,,,,,,,,,,
30_2019-12-30,Megan Hallihan,Rachel Richard,1.0,1.0,1.0,2.0,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30_2019-12-30,Sherlocke Baselio,Rachel Richard,2.0,5.0,3.0,4.0,5.0,2.0,3.0,7.0,6.0,2.0,1.0,2.0,1.0,3.0,6.0,3.0,1.0,4.0,8.0,5.0,4.0,3.0,2.0,8.0,8.0,6.0,4.0,4.0,5.0,6.0,8.0,5.0,7.0,5.0,6.0,7.0,7.0,8.0,8.0,7.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,,,,,,,,,,,,
30_2019-12-30,Keen Tripony,Rachel Richard,5.0,1.0,3.0,1.0,3.0,6.0,3.0,2.0,2.0,1.0,4.0,5.0,4.0,4.0,2.0,2.0,5.0,1.0,4.0,4.0,5.0,5.0,7.0,4.0,5.0,6.0,8.0,7.0,7.0,7.0,8.0,7.0,8.0,6.0,8.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,3.0,8.0,8.0,8.0,8.0,,,,,,,,,,,,
30_2019-12-30,Collete Causbey,Rachel Richard,1.0,7.0,3.0,2.0,3.0,3.0,4.0,1.0,6.0,5.0,2.0,3.0,2.0,4.0,3.0,3.0,2.0,1.0,3.0,6.0,8.0,3.0,8.0,8.0,4.0,2.0,6.0,4.0,8.0,5.0,6.0,8.0,8.0,6.0,3.0,3.0,8.0,8.0,8.0,3.0,8.0,7.0,5.0,8.0,8.0,8.0,8.0,6.0,,,,,,,,,,,,
30_2019-12-30,Gabi Ivins,Gregor Gomez,4.0,1.0,6.0,2.0,1.0,1.0,3.0,2.0,2.0,2.0,5.0,2.0,4.0,1.0,6.0,2.0,3.0,5.0,6.0,7.0,6.0,4.0,3.0,2.0,8.0,5.0,3.0,4.0,3.0,7.0,1.0,8.0,8.0,8.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
30_2019-12-30,Melodee Crippen,Gregor Gomez,4.0,2.0,5.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,2.0,6.0,1.0,5.0,4.0,6.0,3.0,1.0,7.0,6.0,6.0,8.0,3.0,5.0,3.0,8.0,5.0,6.0,8.0,5.0,5.0,8.0,1.0,8.0,8.0,5.0,4.0,7.0,8.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0,8.0
30_2019-12-30,Wilt Gotliffe,Gregor Gomez,1.0,5.0,4.0,2.0,1.0,3.0,1.0,3.0,1.0,2.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30_2019-12-30,Mela Burgill,Gregor Gomez,1.0,7.0,2.0,2.0,3.0,5.0,5.0,1.0,1.0,5.0,3.0,3.0,2.0,4.0,5.0,2.0,2.0,4.0,8.0,8.0,8.0,6.0,4.0,6.0,6.0,6.0,3.0,8.0,5.0,6.0,8.0,3.0,3.0,5.0,7.0,6.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,4.0,8.0,3.0,8.0,8.0,6.0,3.0,8.0,8.0,7.0,8.0,8.0,2.0,6.0,8.0,8.0
30_2019-12-30,Uriel Eidelman,Gregor Gomez,8.0,2.0,3.0,6.0,4.0,4.0,2.0,1.0,3.0,4.0,3.0,4.0,1.0,1.0,6.0,2.0,4.0,2.0,8.0,4.0,8.0,4.0,8.0,8.0,8.0,7.0,6.0,8.0,5.0,7.0,3.0,6.0,6.0,6.0,5.0,5.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,6.0,8.0,8.0,8.0,7.0,7.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
30_2019-12-30,Vivienne Blakelock,Gregor Gomez,2.0,7.0,1.0,6.0,5.0,4.0,2.0,3.0,1.0,1.0,4.0,1.0,1.0,4.0,2.0,1.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30_2019-12-30,Auberon Werny,Gregor Gomez,5.0,5.0,6.0,5.0,4.0,2.0,4.0,5.0,4.0,5.0,4.0,3.0,3.0,2.0,1.0,3.0,4.0,4.0,7.0,7.0,5.0,1.0,6.0,8.0,6.0,8.0,8.0,5.0,5.0,8.0,3.0,5.0,6.0,7.0,8.0,7.0,8.0,8.0,6.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0
30_2019-12-30,Nikolaus Gullefant,Gregor Gomez,1.0,5.0,4.0,4.0,3.0,6.0,4.0,4.0,3.0,1.0,2.0,2.0,2.0,3.0,6.0,1.0,5.0,1.0,3.0,7.0,3.0,2.0,6.0,3.0,6.0,4.0,7.0,7.0,8.0,7.0,8.0,6.0,8.0,7.0,4.0,5.0,8.0,8.0,6.0,8.0,8.0,8.0,7.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
30_2019-12-30,Prentice Van Der Hoeven,Gregor Gomez,3.0,2.0,4.0,3.0,1.0,4.0,3.0,3.0,5.0,1.0,2.0,1.0,2.0,5.0,3.0,3.0,3.0,4.0,4.0,8.0,4.0,1.0,4.0,5.0,6.0,4.0,5.0,4.0,1.0,5.0,6.0,6.0,8.0,6.0,3.0,5.0,8.0,8.0,8.0,8.0,7.0,8.0,8.0,7.0,4.0,8.0,8.0,5.0,8.0,6.0,8.0,8.0,8.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0
30_2019-12-30,Alikee Sawood,Gregor Gomez,2.0,4.0,4.0,1.0,3.0,7.0,1.0,3.0,4.0,3.0,1.0,3.0,2.0,1.0,2.0,2.0,5.0,3.0,8.0,6.0,7.0,8.0,4.0,5.0,7.0,8.0,7.0,8.0,4.0,4.0,3.0,2.0,7.0,6.0,5.0,8.0,6.0,7.0,8.0,8.0,7.0,8.0,8.0,4.0,8.0,4.0,8.0,8.0,8.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
30_2019-12-30,Guido Lassells,Gregor Gomez,4.0,3.0,6.0,2.0,3.0,1.0,1.0,3.0,1.0,1.0,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30_2019-12-30,Verena Townes,Gregor Gomez,4.0,3.0,6.0,2.0,4.0,4.0,4.0,6.0,1.0,2.0,1.0,1.0,2.0,5.0,6.0,2.0,2.0,1.0,8.0,2.0,6.0,6.0,8.0,8.0,7.0,5.0,8.0,6.0,7.0,8.0,1.0,7.0,8.0,1.0,7.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,3.0,8.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
30_2019-12-30,Kylie Cordell,Gregor Gomez,3.0,2.0,7.0,5.0,4.0,4.0,6.0,6.0,2.0,3.0,2.0,3.0,2.0,1.0,4.0,2.0,4.0,2.0,3.0,6.0,2.0,4.0,5.0,7.0,7.0,4.0,8.0,7.0,8.0,8.0,8.0,7.0,5.0,4.0,5.0,3.0,8.0,6.0,8.0,3.0,8.0,6.0,5.0,8.0,8.0,8.0,8.0,7.0,8.0,6.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0
30_2019-12-30,Cornelia Artist,Hamzah Melia,3.0,5.0,2.0,4.0,1.0,3.0,2.0,1.0,5.0,3.0,4.0,3.0,3.0,8.0,1.0,2.0,2.0,1.0,8.0,4.0,2.0,5.0,2.0,5.0,1.0,8.0,6.0,8.0,5.0,1.0,8.0,3.0,8.0,8.0,8.0,5.0,8.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,6.0,8.0,,,,,,,,,,,,
30_2019-12-30,Hanni Katt,Hamzah Melia,6.0,1.0,2.0,1.0,5.0,7.0,5.0,2.0,6.0,2.0,2.0,1.0,5.0,2.0,5.0,3.0,3.0,2.0,5.0,4.0,4.0,8.0,3.0,8.0,4.0,6.0,7.0,7.0,8.0,5.0,3.0,2.0,8.0,5.0,6.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,6.0,7.0,8.0,8.0,8.0,7.0,,,,,,,,,,,,
30_2019-12-30,Eric Spritt,Hamzah Melia,1.0,4.0,6.0,5.0,1.0,1.0,1.0,6.0,4.0,3.0,1.0,6.0,4.0,4.0,4.0,6.0,1.0,4.0,7.0,6.0,5.0,5.0,4.0,4.0,5.0,8.0,7.0,4.0,4.0,5.0,3.0,6.0,4.0,5.0,7.0,8.0,8.0,8.0,2.0,7.0,7.0,8.0,8.0,8.0,1.0,2.0,6.0,7.0,,,,,,,,,,,,
30_2019-12-30,Merrill Mckie,Hamzah Melia,7.0,3.0,2.0,4.0,2.0,2.0,2.0,3.0,5.0,7.0,3.0,1.0,4.0,1.0,2.0,3.0,6.0,1.0,4.0,2.0,8.0,8.0,8.0,5.0,7.0,2.0,2.0,8.0,5.0,8.0,7.0,4.0,6.0,6.0,8.0,7.0,8.0,8.0,8.0,2.0,8.0,5.0,8.0,8.0,4.0,8.0,8.0,8.0,,,,,,,,,,,,
30_2019-12-30,Marcela Riding,Hamzah Melia,3.0,4.0,3.0,2.0,4.0,3.0,1.0,3.0,2.0,1.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30_2019-12-30,Lea Normington,Hamzah Melia,2.0,1.0,3.0,4.0,3.0,1.0,4.0,2.0,6.0,4.0,5.0,1.0,2.0,5.0,4.0,1.0,3.0,2.0,6.0,8.0,6.0,8.0,6.0,5.0,5.0,8.0,8.0,6.0,6.0,8.0,8.0,2.0,7.0,8.0,5.0,4.0,7.0,7.0,8.0,7.0,8.0,6.0,8.0,7.0,6.0,8.0,4.0,8.0,,,,,,,,,,,,
30_2019-12-30,Aguste Tann,Hamzah Melia,4.0,3.0,4.0,4.0,3.0,2.0,4.0,2.0,2.0,3.0,1.0,1.0,1.0,3.0,1.0,5.0,1.0,2.0,6.0,4.0,8.0,4.0,4.0,7.0,8.0,3.0,8.0,8.0,4.0,6.0,6.0,5.0,3.0,8.0,8.0,5.0,8.0,7.0,7.0,6.0,6.0,8.0,8.0,8.0,5.0,8.0,8.0,3.0,,,,,,,,,,,,
30_2019-12-30,Anet Satterley,Hamzah Melia,7.0,1.0,4.0,2.0,2.0,3.0,1.0,5.0,3.0,3.0,3.0,3.0,4.0,7.0,4.0,3.0,1.0,4.0,4.0,6.0,8.0,5.0,5.0,8.0,7.0,8.0,2.0,8.0,5.0,3.0,2.0,5.0,6.0,8.0,7.0,6.0,8.0,8.0,8.0,8.0,6.0,8.0,8.0,7.0,8.0,7.0,5.0,7.0,,,,,,,,,,,,
30_2019-12-30,Agace O'Shields,Hamzah Melia,4.0,2.0,2.0,3.0,1.0,6.0,1.0,4.0,4.0,2.0,1.0,5.0,2.0,2.0,3.0,1.0,1.0,6.0,8.0,8.0,6.0,7.0,8.0,7.0,6.0,6.0,8.0,8.0,8.0,3.0,8.0,8.0,3.0,4.0,4.0,2.0,8.0,5.0,3.0,7.0,4.0,2.0,8.0,8.0,8.0,8.0,6.0,8.0,,,,,,,,,,,,
30_2019-12-30,Matteo Yeowell,Burhan Milner,3.0,5.0,2.0,1.0,3.0,5.0,4.0,1.0,1.0,4.0,4.0,4.0,5.0,4.0,6.0,2.0,7.0,3.0,8.0,4.0,6.0,4.0,6.0,5.0,8.0,5.0,8.0,8.0,5.0,7.0,6.0,4.0,8.0,6.0,7.0,5.0,8.0,7.0,8.0,8.0,8.0,8.0,6.0,8.0,6.0,8.0,8.0,8.0,,,,,,,,,,,,
30_2019-12-30,Deck Itzchaki,Burhan Milner,2.0,3.0,4.0,2.0,4.0,3.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0,2.0,6.0,6.0,8.0,4.0,8.0,3.0,6.0,3.0,6.0,3.0,7.0,7.0,4.0,6.0,7.0,7.0,8.0,3.0,3.0,7.0,7.0,8.0,8.0,8.0,8.0,5.0,8.0,8.0,8.0,8.0,8.0,,,,,,,,,,,,
30_2019-12-30,Tarrah Bunny,Burhan Milner,3.0,6.0,3.0,4.0,3.0,5.0,1.0,1.0,3.0,6.0,3.0,2.0,6.0,1.0,4.0,3.0,5.0,3.0,6.0,8.0,6.0,3.0,7.0,8.0,7.0,6.0,6.0,2.0,8.0,4.0,6.0,5.0,5.0,7.0,4.0,2.0,8.0,8.0,8.0,8.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,4.0,,,,,,,,,,,,
