Date,name,trainer,Analytic_W1,Independent_W1,Determined_W1,Professional_W1,Studious_W1,Imaginative_W1,Analytic_W2,Independent_W2,Determined_W2,Professional_W2,Studious_W2,Imaginative_W2,Analytic_W3,Independent_W3,Determined_W3,Professional_W3,Studious_W3,Imaginative_W3,Analytic_W4,Independent_W4,Determined_W4,Professional_W4,Studious_W4,Imaginative_W4,Analytic_W5,Independent_W5,Determined_W5,Professional_W5,Studious_W5,Imaginative_W5,Analytic_W6,Independent_W6,Determined_W6,Professional_W6,Studious_W6,Imaginative_W6,Analytic_W7,Independent_W7,Determined_W7,Professional_W7,Studious_W7,Imaginative_W7,Analytic_W8,Independent_W8,Determined_W8,Professional_W8,Studious_W8,Imaginative_W8,Analytic_W9,Independent_W9,Determined_W9,Professional_W9,Studious_W9,Imaginative_W9,Analytic_W10,Independent_W10,Determined_W10,Professional_W10,Studious_W10,Imaginative_W10
30_2019-12-30,Fairlie Cogzell,Burhan Milner,5.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,2.0,3.0,3.0,1.0,5.0,4.0,2.0,5.0,5.0,7.0,6.0,6.0,3.0,4.0,4.0,6.0,3.0,6.0,5.0,7.0,8.0,6.0,6.0,6.0,2.0,5.0,4.0,7.0,8.0,8.0,7.0,5.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,,,,,,,,,,,,
30_2019-12-30,Robinet Renwick,Burhan Milner,3.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0,3.0,2.0,3.0,5.0,2.0,6.0,6.0,3.0,2.0,2.0,6.0,3.0,6.0,7.0,4.0,8.0,6.0,6.0,8.0,7.0,8.0,5.0,7.0,3.0,5.0,5.0,3.0,6.0,5.0,8.0,7.0,8.0,7.0,8.0,8.0,8.0,8.0,6.0,8.0,4.0,,,,,,,,,,,,
30_2019-12-30,Boote Moan,Burhan Milner,5.0,4.0,3.0,6.0,2.0,4.0,8.0,4.0,1.0,4.0,4.0,2.0,7.0,3.0,2.0,1.0,1.0,3.0,8.0,4.0,8.0,5.0,5.0,7.0,5.0,7.0,4.0,6.0,8.0,8.0,2.0,4.0,7.0,8.0,6.0,8.0,8.0,8.0,5.0,7.0,6.0,8.0,8.0,8.0,6.0,6.0,7.0,8.0,,,,,,,,,,,,
30_2019-12-30,Vaughn Wallington,Burhan Milner,1.0,1.0,2.0,3.0,1.0,4.0,6.0,2.0,4.0,1.0,2.0,3.0,4.0,2.0,2.0,2.0,2.0,4.0,5.0,4.0,7.0,4.0,6.0,4.0,8.0,7.0,5.0,4.0,5.0,2.0,8.0,3.0,4.0,3.0,8.0,3.0,6.0,8.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,6.0,8.0,8.0,,,,,,,,,,,,
30_2019-12-30,Jim Dwerryhouse,Burhan Milner,5.0,3.0,4.0,3.0,4.0,2.0,1.0,1.0,5.0,2.0,4.0,5.0,1.0,2.0,2.0,2.0,3.0,3.0,5.0,3.0,3.0,7.0,8.0,4.0,7.0,5.0,4.0,7.0,7.0,8.0,3.0,8.0,8.0,7.0,7.0,4.0,8.0,7.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,,,,,,,,,,,,
30_2019-12-30,Harriett Saffin,Burhan Milner,3.0,4.0,3.0,1.0,3.0,5.0,2.0,3.0,4.0,1.0,4.0,2.0,2.0,7.0,1.0,1.0,7.0,5.0,6.0,4.0,8.0,1.0,7.0,7.0,7.0,7.0,6.0,6.0,4.0,4.0,7.0,6.0,5.0,8.0,8.0,8.0,8.0,5.0,5.0,6.0,8.0,8.0,8.0,8.0,4.0,8.0,8.0,8.0,,,,,,,,,,,,
30_2019-12-30,Omero Shill,Burhan Milner,4.0,5.0,2.0,1.0,4.0,1.0,4.0,5.0,3.0,3.0,3.0,3.0,4.0,4.0,2.0,2.0,3.0,3.0,6.0,8.0,5.0,2.0,6.0,8.0,5.0,5.0,3.0,8.0,8.0,7.0,1.0,8.0,4.0,8.0,4.0,8.0,8.0,6.0,5.0,5.0,6.0,8.0,8.0,5.0,8.0,8.0,7.0,8.0,,,,,,,,,,,,
30_2019-12-30,Casey Putten,Elly Kelly,3.0,1.0,3.0,4.0,6.0,5.0,1.0,3.0,2.0,1.0,7.0,1.0,4.0,2.0,3.0,5.0,4.0,6.0,3.0,8.0,5.0,5.0,6.0,8.0,5.0,3.0,5.0,5.0,5.0,8.0,8.0,4.0,1.0,8.0,3.0,3.0,8.0,5.0,6.0,8.0,8.0,8.0,4.0,7.0,8.0,8.0,6.0,8.0,,,,,,,,,,,,
30_2019-12-30,Una Caldicot,Elly Kelly,2.0,3.0,5.0,2.0,3.0,4.0,1.0,2.0,1.0,4.0,1.0,5.0,1.0,1.0,4.0,1.0,5.0,6.0,6.0,4.0,8.0,2.0,6.0,2.0,5.0,8.0,8.0,7.0,7.0,5.0,5.0,4.0,6.0,5.0,2.0,8.0,8.0,8.0,7.0,8.0,5.0,8.0,7.0,5.0,7.0,8.0,7.0,7.0,,,,,,,,,,,,
30_2019-12-30,Riva Mangeot,Elly Kelly,4.0,7.0,2.0,2.0,2.0,3.0,3.0,1.0,3.0,4.0,2.0,2.0,2.0,4.0,1.0,1.0,2.0,3.0,1.0,3.0,8.0,8.0,3.0,4.0,8.0,3.0,6.0,8.0,8.0,5.0,6.0,5.0,4.0,7.0,8.0,7.0,8.0,8.0,8.0,8.0,4.0,8.0,6.0,8.0,8.0,6.0,6.0,7.0,,,,,,,,,,,,
30_2019-12-30,Gery Marchment,Elly Kelly,4.0,3.0,4.0,2.0,1.0,1.0,2.0,4.0,3.0,1.0,1.0,2.0,6.0,1.0,2.0,6.0,2.0,3.0,4.0,7.0,4.0,6.0,2.0,4.0,5.0,8.0,2.0,8.0,5.0,4.0,8.0,5.0,4.0,5.0,5.0,6.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,,,,,,,,,,,,
30_2019-12-30,Brendan Tithecott,Elly Kelly,3.0,4.0,4.0,3.0,2.0,1.0,2.0,6.0,1.0,6.0,5.0,3.0,4.0,5.0,1.0,2.0,5.0,4.0,4.0,8.0,6.0,5.0,3.0,4.0,6.0,3.0,5.0,7.0,5.0,4.0,7.0,5.0,7.0,5.0,8.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,5.0,8.0,4.0,8.0,6.0,,,,,,,,,,,,
30_2019-12-30,Dorice Slides,Elly Kelly,5.0,2.0,3.0,3.0,4.0,2.0,3.0,1.0,1.0,1.0,3.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30_2019-12-30,Kalinda Leebetter,Elly Kelly,2.0,1.0,2.0,4.0,8.0,1.0,3.0,3.0,2.0,6.0,1.0,1.0,5.0,4.0,1.0,5.0,2.0,3.0,8.0,7.0,5.0,8.0,8.0,4.0,4.0,5.0,8.0,6.0,1.0,5.0,6.0,3.0,8.0,5.0,5.0,3.0,8.0,4.0,7.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,6.0,,,,,,,,,,,,
30_2019-12-30,Fifi Kingsly,Elly Kelly,3.0,2.0,5.0,3.0,3.0,1.0,5.0,4.0,2.0,2.0,2.0,2.0,6.0,1.0,7.0,4.0,6.0,1.0,8.0,2.0,8.0,8.0,5.0,5.0,3.0,8.0,5.0,6.0,8.0,2.0,2.0,8.0,8.0,7.0,6.0,7.0,8.0,3.0,8.0,7.0,8.0,8.0,8.0,8.0,5.0,7.0,8.0,3.0,,,,,,,,,,,,
30_2019-12-30,Zollie Danks,Elly Kelly,1.0,3.0,1.0,3.0,5.0,5.0,2.0,5.0,1.0,1.0,2.0,2.0,5.0,1.0,1.0,1.0,4.0,1.0,8.0,4.0,3.0,6.0,6.0,5.0,5.0,4.0,5.0,7.0,7.0,8.0,7.0,8.0,7.0,7.0,4.0,7.0,4.0,8.0,8.0,8.0,8.0,6.0,4.0,8.0,8.0,6.0,7.0,8.0,,,,,,,,,,,,
30_2019-12-30,Katleen Trunks,Elly Kelly,2.0,3.0,5.0,4.0,5.0,3.0,2.0,4.0,3.0,4.0,4.0,2.0,6.0,3.0,3.0,3.0,1.0,4.0,7.0,8.0,6.0,6.0,5.0,5.0,7.0,6.0,8.0,7.0,3.0,8.0,8.0,7.0,8.0,8.0,6.0,3.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,,,,,,,,,,,,
30_2019-12-30,Heida Cossom,Elly Kelly,1.0,3.0,2.0,6.0,1.0,2.0,1.0,3.0,3.0,5.0,5.0,2.0,4.0,3.0,1.0,3.0,3.0,1.0,2.0,5.0,2.0,8.0,3.0,2.0,3.0,8.0,8.0,5.0,8.0,4.0,4.0,5.0,8.0,8.0,6.0,7.0,7.0,5.0,8.0,8.0,7.0,8.0,4.0,8.0,8.0,8.0,7.0,8.0,,,,,,,,,,,,
30_2019-12-30,Nicola Lavall,Elly Kelly,1.0,3.0,4.0,2.0,2.0,7.0,7.0,6.0,3.0,8.0,3.0,2.0,4.0,5.0,2.0,1.0,3.0,2.0,4.0,2.0,7.0,3.0,2.0,7.0,5.0,8.0,3.0,5.0,4.0,3.0,5.0,8.0,7.0,5.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,4.0,4.0,6.0,,,,,,,,,,,,
30_2019-12-30,Rossie Caitlin,Bruce Lugo,1.0,3.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,1.0,6.0,2.0,1.0,6.0,6.0,7.0,5.0,7.0,7.0,8.0,3.0,8.0,4.0,6.0,4.0,6.0,8.0,3.0,4.0,7.0,7.0,7.0,8.0,6.0,5.0,8.0,7.0,6.0,8.0,8.0,8.0,8.0,5.0,8.0,2.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
30_2019-12-30,Marmaduke Kiefer,Bruce Lugo,4.0,4.0,3.0,4.0,5.0,7.0,4.0,1.0,2.0,2.0,2.0,3.0,1.0,4.0,5.0,1.0,3.0,2.0,8.0,1.0,8.0,3.0,8.0,5.0,8.0,6.0,5.0,8.0,6.0,5.0,7.0,2.0,5.0,8.0,7.0,8.0,8.0,5.0,7.0,8.0,8.0,8.0,8.0,8.0,6.0,7.0,8.0,8.0,8.0,7.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,6.0,8.0,8.0
30_2019-12-30,Dina Mcgookin,Bruce Lugo,2.0,3.0,2.0,4.0,1.0,5.0,4.0,3.0,7.0,4.0,3.0,3.0,1.0,4.0,8.0,3.0,3.0,1.0,8.0,4.0,3.0,7.0,7.0,4.0,3.0,5.0,7.0,5.0,8.0,8.0,6.0,7.0,8.0,3.0,8.0,8.0,8.0,8.0,7.0,5.0,8.0,8.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0,3.0,8.0,8.0,8.0,8.0,8.0,8.0
30_2019-12-30,Reuven Kneaphsey,Bruce Lugo,3.0,3.0,3.0,5.0,2.0,6.0,5.0,2.0,4.0,1.0,5.0,4.0,1.0,3.0,1.0,1.0,3.0,3.0,7.0,8.0,2.0,4.0,6.0,2.0,4.0,7.0,8.0,2.0,5.0,5.0,4.0,6.0,8.0,6.0,2.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0,6.0,8.0,8.0,8.0,4.0,6.0,6.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,6.0,7.0
30_2019-12-30,Stephi Duckering,Bruce Lugo,3.0,2.0,2.0,3.0,2.0,1.0,4.0,4.0,1.0,1.0,3.0,5.0,3.0,3.0,2.0,3.0,2.0,1.0,4.0,8.0,3.0,5.0,3.0,5.0,4.0,4.0,5.0,8.0,7.0,6.0,2.0,5.0,5.0,8.0,6.0,7.0,3.0,8.0,4.0,7.0,6.0,7.0,7.0,5.0,7.0,8.0,7.0,8.0,8.0,8.0,7.0,8.0,7.0,7.0,6.0,8.0,8.0,8.0,8.0,6.0
30_2019-12-30,Homer Sebborn,Bruce Lugo,5.0,3.0,5.0,2.0,2.0,1.0,2.0,2.0,2.0,4.0,1.0,2.0,2.0,1.0,5.0,4.0,3.0,4.0,4.0,5.0,7.0,4.0,4.0,8.0,5.0,1.0,8.0,8.0,7.0,2.0,3.0,5.0,6.0,6.0,3.0,4.0,8.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,7.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,5.0,8.0,8.0,8.0,8.0,8.0
30_2019-12-30,Say Kleinhausen,Bruce Lugo,1.0,1.0,5.0,4.0,1.0,4.0,8.0,3.0,2.0,3.0,8.0,1.0,6.0,5.0,4.0,1.0,2.0,3.0,4.0,8.0,4.0,5.0,7.0,6.0,4.0,3.0,4.0,7.0,1.0,8.0,8.0,4.0,5.0,3.0,6.0,6.0,4.0,8.0,8.0,8.0,8.0,8.0,5.0,8.0,8.0,5.0,7.0,6.0,8.0,8.0,8.0,8.0,4.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0
30_2019-12-30,Tyler Traynor,Bruce Lugo,1.0,3.0,1.0,2.0,1.0,4.0,1.0,2.0,5.0,2.0,1.0,3.0,4.0,3.0,4.0,3.0,4.0,5.0,3.0,4.0,1.0,5.0,4.0,8.0,6.0,8.0,3.0,8.0,6.0,5.0,2.0,6.0,8.0,5.0,3.0,7.0,8.0,8.0,6.0,8.0,8.0,8.0,5.0,8.0,5.0,5.0,8.0,8.0,8.0,8.0,6.0,8.0,8.0,5.0,8.0,8.0,8.0,6.0,6.0,8.0
30_2019-12-30,Johnath Tufts,Bruce Lugo,3.0,4.0,3.0,2.0,4.0,1.0,4.0,5.0,4.0,5.0,1.0,3.0,3.0,6.0,1.0,3.0,2.0,6.0,7.0,3.0,3.0,7.0,8.0,8.0,6.0,3.0,5.0,7.0,3.0,8.0,5.0,6.0,7.0,8.0,6.0,8.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,4.0,8.0,8.0,8.0,6.0,8.0,8.0,8.0,6.0,7.0,8.0,8.0,8.0,5.0,8.0,8.0,8.0
30_2019-12-30,Kristin Bardill,Bruce Lugo,3.0,4.0,1.0,2.0,5.0,3.0,4.0,1.0,4.0,1.0,6.0,1.0,2.0,1.0,3.0,2.0,2.0,4.0,6.0,1.0,8.0,4.0,8.0,2.0,7.0,2.0,8.0,5.0,6.0,4.0,4.0,8.0,5.0,6.0,5.0,7.0,4.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,4.0,6.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0
,Timmie Knudsen,Ely Kely,2.0,2.0,2.0,5.0,1.0,2.0,1.0,3.0,2.0,5.0,5.0,4.0,4.0,4.0,1.0,1.0,5.0,4.0,8.0,5.0,8.0,5.0,4.0,8.0,8.0,6.0,8.0,5.0,7.0,7.0,7.0,6.0,8.0,8.0,4.0,8.0,8.0,8.0,8.0,6.0,8.0,8.0,7.0,8.0,8.0,6.0,8.0,8.0,8.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
,Mona Orviss,Ely Kely,6.0,4.0,3.0,1.0,3.0,1.0,3.0,5.0,5.0,3.0,6.0,2.0,1.0,1.0,3.0,8.0,2.0,4.0,5.0,3.0,7.0,4.0,4.0,6.0,4.0,3.0,7.0,8.0,8.0,4.0,2.0,3.0,5.0,4.0,4.0,8.0,8.0,7.0,7.0,8.0,7.0,8.0,6.0,8.0,8.0,7.0,8.0,8.0,2.0,8.0,8.0,8.0,8.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0
,Everett O'Clery,Ely Kely,2.0,6.0,2.0,4.0,2.0,4.0,3.0,4.0,5.0,1.0,3.0,2.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,8.0,8.0,5.0,7.0,6.0,7.0,7.0,4.0,5.0,8.0,7.0,5.0,4.0,4.0,6.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,6.0,8.0,6.0,5.0,6.0,8.0,8.0,7.0,6.0,6.0,5.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0
,Konstanze Trynor,Ely Kely,2.0,2.0,1.0,1.0,3.0,4.0,8.0,1.0,1.0,2.0,4.0,3.0,2.0,3.0,4.0,2.0,4.0,4.0,6.0,5.0,6.0,6.0,4.0,5.0,4.0,8.0,6.0,8.0,3.0,4.0,6.0,5.0,8.0,4.0,5.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,6.0,8.0,8.0,6.0,7.0,7.0,6.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
,Robinett Mcphate,Ely Kely,1.0,6.0,1.0,5.0,1.0,2.0,2.0,4.0,2.0,2.0,3.0,4.0,1.0,3.0,4.0,1.0,1.0,3.0,2.0,8.0,4.0,8.0,8.0,8.0,8.0,8.0,3.0,7.0,7.0,8.0,8.0,7.0,5.0,6.0,3.0,4.0,7.0,8.0,8.0,4.0,2.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,5.0,8.0,8.0,8.0,4.0,7.0,8.0,8.0,8.0,8.0,5.0,5.0
,Ronda Aggis,Ely Kely,1.0,5.0,2.0,4.0,3.0,6.0,6.0,1.0,2.0,3.0,4.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,8.0,1.0,6.0,4.0,5.0,8.0,3.0,8.0,5.0,8.0,5.0,2.0,5.0,5.0,7.0,6.0,2.0,8.0,6.0,8.0,8.0,6.0,8.0,5.0,8.0,7.0,8.0,8.0,8.0,7.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
,Caril Bayly,Ely Kely,3.0,3.0,1.0,2.0,1.0,3.0,1.0,1.0,3.0,1.0,5.0,1.0,1.0,2.0,3.0,4.0,3.0,5.0,7.0,7.0,8.0,7.0,5.0,5.0,3.0,5.0,6.0,6.0,6.0,2.0,5.0,3.0,4.0,5.0,4.0,5.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,7.0,8.0,8.0,6.0,7.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
,Mari Lotterington,Ely Kely,4.0,1.0,2.0,5.0,3.0,2.0,4.0,1.0,5.0,6.0,2.0,2.0,1.0,2.0,5.0,5.0,2.0,2.0,7.0,7.0,6.0,4.0,5.0,6.0,6.0,8.0,4.0,7.0,7.0,7.0,8.0,5.0,8.0,3.0,6.0,4.0,8.0,7.0,7.0,7.0,8.0,8.0,7.0,5.0,8.0,8.0,7.0,8.0,6.0,8.0,7.0,8.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
,Jacquelynn Savin,Ely Kely,1.0,2.0,5.0,5.0,1.0,2.0,3.0,3.0,3.0,3.0,7.0,6.0,5.0,2.0,2.0,6.0,2.0,5.0,8.0,5.0,5.0,3.0,8.0,8.0,5.0,7.0,4.0,4.0,8.0,6.0,7.0,8.0,8.0,5.0,6.0,4.0,8.0,8.0,8.0,8.0,6.0,4.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
,Ives Weddell,Ely Kely,4.0,2.0,2.0,2.0,1.0,4.0,3.0,3.0,1.0,2.0,5.0,2.0,3.0,2.0,5.0,1.0,3.0,1.0,8.0,8.0,8.0,4.0,7.0,7.0,4.0,7.0,6.0,4.0,3.0,8.0,6.0,7.0,4.0,1.0,6.0,3.0,5.0,8.0,5.0,3.0,8.0,8.0,8.0,8.0,8.0,8.0,6.0,8.0,8.0,5.0,4.0,6.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0
,Gerda Yuille,Ely Kely,3.0,4.0,2.0,2.0,3.0,4.0,5.0,5.0,5.0,5.0,2.0,3.0,6.0,2.0,1.0,6.0,4.0,5.0,6.0,6.0,8.0,5.0,3.0,2.0,6.0,3.0,8.0,7.0,4.0,7.0,7.0,8.0,4.0,3.0,8.0,5.0,6.0,8.0,8.0,8.0,8.0,5.0,8.0,8.0,4.0,8.0,6.0,8.0,7.0,5.0,8.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0
